##V.1   do not remove this line
# MetaPathways v1.0 
# Kishori M. Konwar, Niels W. Hanson
# Parameter File

INPUT:format fasta
# e.g. fasta gbk-annotated gbk-unannotated gff-annotated gff-unannotated

# Quality Control  parameters 
quality_control:min_length  180
quality_control:delete_replicates  yes

# ORF prediction parameters 
orf_prediction:algorithm        prodigal
orf_prediction:min_length        60

# ORF annotation parameters
annotation:algorithm LAST
# e.g. blast or last
annotation:dbs
# e.g. annotation:dbs    cog,kegg,refseq,metacyc
annotation:min_bsr  0.4
annotation:max_evalue 0.000001
annotation:min_score 20
annotation:min_length 60
annotation:max_hits 5

# rRNA annotation parameters
rRNA:refdbs
# e.g. rRNA:refdbs GREENGENES_gg16S,SSURef_111_NR_tax_silva,LSURef_111_tax_silva
rRNA:max_evalue 0.000001
rRNA:min_identity 20
rRNA:min_bitscore 50

# pathway tools parameters
ptools_settings:taxonomic_pruning no

# grid settings

# pipeline execution flags
# e.g. yes, skip, redo
metapaths_steps:PREPROCESS_INPUT        yes
metapaths_steps:ORF_PREDICTION        yes
metapaths_steps:GFF_TO_AMINO        yes
metapaths_steps:FILTER_AMINOS       yes
metapaths_steps:COMPUTE_REFSCORES       yes
metapaths_steps:FUNC_SEARCH         yes
metapaths_steps:PARSE_FUNC_SEARCH        yes
metapaths_steps:SCAN_rRNA        yes
metapaths_steps:SCAN_tRNA        yes
metapaths_steps:ANNOTATE        yes
metapaths_steps:PATHOLOGIC_INPUT        yes
metapaths_steps:GENBANK_FILE        yes
metapaths_steps:CREATE_ANNOT_REPORTS        yes
metapaths_steps:MLTREEMAP_CALCULATION        skip
metapaths_steps:MLTREEMAP_IMAGEMAKER        skip
metapaths_steps:BUILD_PGDB        yes
metapaths_steps:COMPUTE_RPKM        yes

# grid settings
# template for adding grid
# N is a digit, and should be unique for each grid
# note the settings below are commented out

#grid_engineN:server myserver
#grid_engineN:os linux
#grid_engineN:bit bit64
#grid_engineN:optional_string 
#grid_engineN:sshKey 
#grid_engineN:user who
#grid_engineN:max_parallel_jobs 3
#grid_engineN:name 

